0,2,$iopadmap$main.go
2,0,$iopadmap$main.reset
0,1,$iopadmap$main.done
5,1,mem_0.mem.0.0
0,4,$iopadmap$main.clk
2,2,$extract$\reg_unit_tide_en_0_tide_rst_1$376
3,2,$extract$\reg_unit_tide_en_0_tide_rst_1$375
2,2,$extract$\reg_unit_WIDTH_1_tide_en_1_tide_rst_0$325
3,4,$extract$\reg_unit_WIDTH_1_tide_en_1_tide_rst_0$324
1,2,$extract$\logic_op_conf_3$373
3,4,$extract$\logic_op_conf_3$372
1,1,$extract$\logic_op_conf_3$371
2,2,$extract$\logic_op_conf_3$370
4,1,$extract$\logic_op_conf_1$368
4,3,$extract$\logic_op_conf_1$367
3,3,$extract$\logic_op_conf_1$366
1,4,$extract$\logic_op_conf_0$364
3,2,$extract$\logic_op_conf_0$363
2,3,$extract$\logic_op_conf_0$362
2,4,$extract$\logic_op_conf_0$361
2,1,$extract$\logic_op_conf_0$360
1,2,$extract$\ALU_ALU_func_6$342
2,2,$extract$\ALU_ALU_func_6$341
4,1,$extract$\ALU_ALU_func_6$340
2,0,$iopadmap$main.in0
0,2,$iopadmap$main.in1
2,2,$extract$\ALU_ALU_func_6$339
2,1,$extract$\ALU_ALU_func_0$336
2,3,$extract$\ALU_ALU_func_0$335
2,2,$auto$constmap.cc:36:constmap_worker$428
1,2,$auto$constmap.cc:36:constmap_worker$426
2,1,$auto$constmap.cc:36:constmap_worker$412
2,2,$auto$constmap.cc:36:constmap_worker$404

Fix used bel problem0,1,$iopadmap$main.go
2,0,$iopadmap$main.reset
0,4,$iopadmap$main.done
5,1,mem_0.mem.0.0
0,3,$iopadmap$main.clk
1,3,$extract$\reg_unit_tide_en_0_tide_rst_1$376
2,2,$extract$\reg_unit_tide_en_0_tide_rst_1$375
2,2,$extract$\reg_unit_WIDTH_1_tide_en_1_tide_rst_0$325
3,1,$extract$\reg_unit_WIDTH_1_tide_en_1_tide_rst_0$324
1,3,$extract$\logic_op_conf_3$373
3,1,$extract$\logic_op_conf_3$372
4,3,$extract$\logic_op_conf_3$371
2,2,$extract$\logic_op_conf_3$370
4,1,$extract$\logic_op_conf_1$368
3,3,$extract$\logic_op_conf_1$367
1,2,$extract$\logic_op_conf_1$366
1,1,$extract$\logic_op_conf_0$364
3,4,$extract$\logic_op_conf_0$363
3,2,$extract$\logic_op_conf_0$362
4,2,$extract$\logic_op_conf_0$361
4,4,$extract$\logic_op_conf_0$360
1,1,$extract$\ALU_ALU_func_6$342
1,3,$extract$\ALU_ALU_func_6$341
4,1,$extract$\ALU_ALU_func_6$340
3,0,$iopadmap$main.in0
2,0,$iopadmap$main.in1
2,2,$extract$\ALU_ALU_func_6$339
3,2,$extract$\ALU_ALU_func_0$336
1,2,$extract$\ALU_ALU_func_0$335
1,3,$auto$constmap.cc:36:constmap_worker$428
1,1,$auto$constmap.cc:36:constmap_worker$426
3,2,$auto$constmap.cc:36:constmap_worker$412
2,2,$auto$constmap.cc:36:constmap_worker$404
success,1
