FabricBegin,,,,,,,,,
LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha
LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha
LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha
LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha
LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha
LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha
LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha
LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha
LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha
LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha
FabricEnd,,,,,,,,,
,,,,,,,,,
ParametersBegin,,,,,,,,,
ConfigBitMode,frame_based,,,,,,,,
GenerateDelayInSwitchMatrix,80,,,,,,,,
MultiplexerStyle,custom,,,,,,,,
SuperTileEnable,FALSE,,,,,,,,
DisableUserCLK,TRUE,,,,,,,,
,,,,,,,,,
Tile,../../tiles/classic/LUT4x8_ha/LUT4x8_ha.csv,,,,,,,,
,,,,,,,,,
ParametersEnd,,,,,,,,,
